cluster,track_id,name,artist,clusters_for_track,weights,embed_code
0,TRVODUZ128F934D094,All That We Perceive,Thievery Corporation,[0],"[0.9, 0.0, 0.0, 0.0, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/2knKUI1k57Q8Ox12Cxj8Pc?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
0,TRRVHTJ128F9308505,Cortége,Apocalyptica,[0],"[0.8703869255160482, 0.0, 0.0, 0.0, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/4ZVAj53Z8A2A4ri4NSmuhL?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
0,TRFXWSD128F93173BF,Gold Guns Girls,Metric,[0],"[0.823165925053913, 0.0, 0.0, 0.0, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/6JhUq57XpJeNMxboI4Ne3S?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
0,TRBVNWT128F93173BA,Help I'm Alive,Metric,"[0, 4]","[0.766154505487376, 0.0, 0.0, 0.0, 0.5676725071289697]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/0cahtHEywK64NSWqm2SDTi?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
0,TRAIPEL128F931C2D1,Noctuary,Bonobo,[0],"[0.6386245435003208, 0.0, 0.0, 0.0, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/1sVPnm3MQqQGaCUH1OO8NV?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
0,TRDJDUD128F931B10C,Gimme Sympathy,Metric,[0],"[0.6287938560791613, 0.0, 0.0, 0.0, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/4z2xy1UYMu70xCkWudeL96?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
0,TRUOJJS128F145C256,A Rush of Blood to the Head,Coldplay,[0],"[0.5744895399545112, 0.0, 0.0, 0.0, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/4JJ5zGKnb1IpERyBrfmb1y?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
0,TROTWMO128F42B9238,Iconography,Max Richter,[0],"[0.5744895399545112, 0.0, 0.0, 0.0, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/6h3detvfBsYvepS77rckEv?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
0,TROIDAY128F42B9251,Organum,Max Richter,[0],"[0.5690635885504964, 0.0, 0.0, 0.0, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/0xyUCEk6IkYMN6asvcavk9?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
0,TRCOFIC128F93173C1,Collect Call,Metric,[0],"[0.5635902483247782, 0.0, 0.0, 0.0, 0.0]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/5dmGvCOyJi943jZgiMdmDC?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
